team,wins,losses,goals,total_yel_card,total_red_card,total_scoring_att,ontarget_scoring_att,att_pen_goal,att_freekick_goal,total_offside,clean_sheet,goals_conceded,saves,interception,total_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_through_ball,total_long_balls,backward_pass,total_cross,corner_taken,touches,big_chance_missed,dispossessed,penalty_save,total_high_claim,season
Aston Villa,10,20,31,70,7,418,125,1,1,70,10,57,112,487,623,1130,661,1,4,4,16527,14,2740,2575,766,171,23785,26,413,0,77,2014-2015
Newcastle United,10,19,40,65,7,468,143,1,0,38,8,63,98,639,824,1020,569,1,4,4,15019,57,2378,2320,864,222,23375,34,466,0,53,2014-2015
Hull City,8,19,33,73,6,428,131,1,0,72,10,51,102,607,763,1316,761,0,3,1,14864,21,2726,2237,804,169,22464,22,443,2,36,2014-2015
Queens Park Rangers,8,24,42,75,3,534,150,3,1,81,6,73,142,561,781,1445,884,4,4,2,13659,17,3004,1922,756,179,21907,39,468,2,57,2014-2015
Burnley,7,19,28,64,2,430,125,1,1,64,10,53,128,568,615,1458,999,2,5,3,13632,17,3021,1891,783,171,21624,27,345,2,53,2014-2015
Sunderland,7,14,31,94,2,408,130,4,2,69,13,53,144,578,759,994,525,5,4,4,14451,40,2484,2290,687,186,22037,23,411,0,82,2014-2015
Leicester City,23,3,68,48,3,522,179,10,0,50,15,36,99,819,869,1040,552,0,4,4,13370,54,2695,1970,762,197,21710,61,366,0,49,2015-2016
Arsenal,20,7,65,40,4,571,211,1,1,86,18,36,118,734,709,849,418,3,1,1,21249,168,1859,2946,754,227,29337,69,511,0,45,2015-2016
Manchester City,19,10,71,61,0,615,210,5,0,63,16,41,86,630,729,940,513,1,1,1,20488,84,2082,2895,866,257,28396,50,556,0,38,2015-2016
Manchester United,19,10,49,65,1,430,144,3,1,75,18,35,90,594,760,755,373,2,2,2,20070,43,2649,3221,786,228,27542,28,522,0,29,2015-2016
Tottenham Hotspur,19,6,69,72,0,659,252,5,2,72,13,35,89,645,805,1046,576,3,2,2,18649,64,2554,2708,738,254,27014,47,581,0,38,2015-2016
Southampton,18,11,59,57,6,519,166,3,1,98,12,41,94,709,714,1101,515,0,1,1,15913,46,2509,2385,956,220,23716,43,425,0,36,2015-2016
Liverpool,16,10,63,61,3,629,202,2,1,91,11,50,81,549,871,871,407,1,3,2,19733,75,2370,2842,780,265,27890,36,560,1,41,2015-2016
West Ham United,16,8,65,58,5,558,185,4,4,82,11,51,111,668,711,1003,568,2,8,6,15031,32,2568,2236,805,224,23104,39,389,2,50,2015-2016
Stoke City,14,15,41,51,4,419,128,5,0,103,10,55,121,576,710,826,426,0,5,5,16342,60,2379,2440,683,153,23663,35,359,0,59,2015-2016
Chelsea,12,12,59,58,5,526,173,4,4,90,9,53,122,518,790,790,398,2,4,3,19664,74,2312,2933,732,240,27362,33,413,1,54,2015-2016
Swansea City,12,15,42,60,1,441,136,5,3,82,9,52,119,679,638,1058,559,5,2,2,18169,46,2416,2796,725,163,25989,31,465,0,85,2015-2016
Watford,12,17,40,73,3,446,140,6,1,52,11,50,121,764,794,931,394,2,8,4,14530,29,2939,2164,704,164,22363,31,391,3,67,2015-2016
AFC Bournemouth,11,18,45,53,1,464,143,3,0,66,7,67,90,640,709,951,526,0,6,4,17270,33,2484,2541,749,221,25291,25,410,2,58,2015-2016
Crystal Palace,11,18,39,60,2,469,153,4,1,81,8,51,122,698,649,963,506,4,4,4,13785,16,2759,2185,969,219,21861,36,467,0,43,2015-2016
Everton,11,13,59,44,5,491,175,4,0,55,10,55,127,511,730,994,489,1,6,5,17947,57,2742,2699,782,218,25741,49,453,0,53,2015-2016
West Bromwich Albion,10,15,34,65,3,388,107,1,1,68,11,48,109,721,642,992,547,3,6,5,12262,29,2661,1638,847,188,19822,28,480,0,54,2015-2016
Newcastle United,9,19,44,60,5,397,151,3,1,59,8,65,115,646,793,939,486,2,5,4,15118,28,2578,2357,775,161,22993,26,435,1,70,2015-2016
Norwich City,9,22,39,61,3,418,129,1,0,93,5,67,103,473,608,1212,708,2,10,9,14483,17,2722,2124,818,188,21936,30,426,0,63,2015-2016
Sunderland,9,17,48,64,2,439,141,3,4,88,7,62,156,571,767,1277,616,1,8,7,12799,57,2635,1841,589,153,20339,29,376,0,64,2015-2016
Aston Villa,3,27,27,75,3,380,110,2,0,42,6,76,116,768,731,973,499,4,5,3,15308,12,2507,2269,796,167,23234,20,338,1,66,2015-2016
Chelsea,30,5,85,72,0,580,204,2,3,64,16,33,69,510,652,839,500,1,2,2,20125,103,2399,2967,688,218,27658,32,436,0,38,2016-2017
Tottenham Hotspur,26,4,86,62,0,669,257,7,0,74,17,26,85,314,661,1003,526,1,2,2,20150,45,2662,3130,761,273,28150,41,484,0,21,2016-2017
Arsenal,23,9,77,68,3,566,201,4,2,95,13,44,124,536,673,838,484,1,10,10,21394,129,1979,2835,697,227,28931,41,465,0,36,2016-2017
Manchester City,23,6,80,71,4,633,216,7,2,89,12,39,64,504,643,905,544,1,5,2,22706,124,1997,3534,801,280,30363,48,465,2,26,2016-2017
Liverpool,22,6,78,54,0,640,236,7,3,77,12,42,73,410,719,877,451,0,5,3,22290,57,2565,3291,812,249,30071,35,472,2,36,2016-2017
Manchester United,18,5,54,78,2,591,210,3,1,99,17,29,85,584,690,1112,580,1,5,4,20245,99,2424,3177,848,217,28119,50,389,1,32,2016-2017
Everton,17,11,62,72,2,502,191,3,2,82,13,44,96,461,712,1118,628,1,6,3,17586,38,2968,2744,767,196,25309,28,469,2,56,2016-2017
AFC Bournemouth,12,16,55,52,3,452,160,7,0,53,10,67,123,460,604,1092,616,5,5,2,17152,51,2461,2651,628,193,24801,31,439,2,36,2016-2017
Crystal Palace,12,21,50,77,0,439,138,4,0,55,7,63,108,553,699,1022,557,0,2,2,13542,20,2729,2108,872,203,21533,27,496,0,56,2016-2017
Leicester City,12,18,48,72,1,433,145,4,1,65,9,63,131,538,677,1025,567,2,4,4,13671,25,2792,1916,731,197,21051,29,310,0,45,2016-2017
Southampton,12,16,41,59,2,550,179,3,0,73,14,48,76,514,675,914,505,1,9,6,18245,57,2336,2784,947,198,25881,34,455,1,26,2016-2017
Swansea City,12,21,45,56,0,405,145,3,2,49,8,70,121,459,635,1037,539,5,9,6,16131,15,2579,2495,864,196,23728,25,446,1,72,2016-2017
West Bromwich Albion,12,17,43,80,0,399,123,1,1,59,6,51,116,537,605,999,577,1,3,3,11825,37,2653,1798,766,159,19042,24,445,0,53,2016-2017
West Ham United,12,17,47,78,5,499,138,3,3,74,10,64,117,614,574,1074,625,0,8,5,15127,37,2622,2312,752,172,22666,24,367,1,47,2016-2017
Burnley,11,20,39,65,2,391,120,6,3,101,10,55,151,539,638,1233,698,2,5,4,12558,21,3176,1888,650,149,19776,18,334,1,29,2016-2017
Stoke City,11,16,41,70,2,425,137,4,2,85,11,56,127,497,666,1009,505,5,3,1,14558,54,2507,2170,718,188,22087,41,415,1,40,2016-2017
Watford,11,20,40,84,5,422,143,3,0,61,7,68,121,512,618,1016,494,2,4,3,14049,22,2600,2200,686,164,21547,25,390,1,53,2016-2017
Hull City,9,22,37,67,5,397,126,3,2,71,5,80,137,573,631,1101,600,5,13,11,15596,41,2650,2487,739,179,22779,18,399,2,40,2016-2017
Sunderland,6,26,29,78,4,387,119,5,0,78,6,69,176,543,630,1170,616,2,4,4,12359,38,2592,1880,616,159,19639,19,388,0,57,2016-2017
Middlesbrough,5,20,27,77,1,351,100,2,0,51,11,53,117,549,727,1090,575,0,5,4,15736,37,2856,2448,722,141,23067,19,357,0,39,2016-2017
Manchester City,32,2,106,59,2,665,265,6,1,67,18,27,62,346,563,588,308,2,2,0,28241,118,1775,4546,691,284,35130,63,406,2,21,2017-2018
Manchester United,25,7,68,64,1,512,178,1,2,88,19,28,118,481,564,853,436,2,1,1,20064,85,2308,2878,753,220,27525,42,399,0,20,2017-2018
Tottenham Hotspur,23,7,74,50,2,623,216,2,1,88,16,36,93,380,618,825,422,1,3,2,21660,83,2447,3176,825,246,29412,50,460,0,20,2017-2018
Chelsea,21,10,62,42,4,606,220,3,2,108,16,38,83,423,636,768,419,2,2,2,21264,70,2140,3019,755,230,28728,48,415,0,27,2017-2018
Liverpool,21,5,84,44,1,638,233,2,2,70,17,38,67,379,637,736,362,0,6,4,22962,106,2370,3313,764,230,30324,61,447,2,25,2017-2018
Arsenal,19,13,74,57,2,594,234,4,1,89,13,51,100,427,623,829,449,0,6,5,23524,117,1994,3089,572,225,30635,57,412,1,39,2017-2018
Burnley,14,12,36,65,0,378,128,0,1,100,12,39,122,401,533,1184,640,1,6,3,13572,18,3028,2245,707,167,20732,22,344,1,60,2017-2018
Everton,13,15,44,51,3,359,121,5,0,82,10,58,121,514,644,1229,617,1,5,3,14749,25,2726,2212,629,150,22298,36,381,1,28,2017-2018
Leicester City,12,15,56,52,5,423,149,5,1,92,9,60,107,413,630,920,487,2,4,2,15200,63,2667,2094,744,203,22770,35,358,2,29,2017-2018
Newcastle United,12,18,39,52,2,451,149,0,1,63,9,47,105,441,644,1125,594,3,6,4,14028,67,2610,2018,616,167,21506,33,410,2,40,2017-2018
AFC Bournemouth,11,16,45,55,1,465,158,3,1,52,6,61,111,367,508,1037,523,1,3,2,16131,37,2299,2257,707,218,23634,24,419,1,37,2017-2018
Crystal Palace,11,16,45,72,0,476,151,8,1,56,9,55,122,552,685,1022,517,2,2,2,14372,30,2416,2091,703,210,22434,55,482,0,39,2017-2018
Watford,11,19,44,63,4,440,132,3,0,74,9,64,95,467,668,953,492,1,6,6,15654,27,2410,2241,713,183,23127,36,410,0,25,2017-2018
West Ham United,10,16,48,73,2,372,133,2,1,97,10,68,122,482,621,1007,560,1,7,5,14369,51,2567,2177,732,161,21928,29,390,1,19,2017-2018
Brighton and Hove Albion,9,16,34,54,2,384,119,5,0,98,10,54,124,449,599,1085,625,5,3,1,14675,32,2774,2204,680,163,21668,30,296,2,38,2017-2018
Huddersfield Town,9,19,28,62,3,362,109,2,0,67,10,58,103,519,744,1070,490,1,6,4,14960,26,2563,2267,765,165,22619,21,416,2,31,2017-2018
Swansea City,8,21,28,51,1,338,103,1,0,38,9,56,137,390,610,943,499,2,7,3,15721,23,2580,2582,694,150,22775,26,439,3,44,2017-2018
Southampton,7,16,37,63,2,450,145,3,1,73,8,56,110,462,658,953,509,1,2,1,17174,56,2541,2589,800,227,24639,37,379,1,29,2017-2018
Stoke City,7,19,35,62,1,384,132,0,1,87,6,68,152,461,678,1164,609,2,5,5,12892,33,2528,1979,598,136,20368,33,402,0,27,2017-2018
West Bromwich Albion,6,19,31,73,1,378,114,1,1,79,10,56,102,469,604,993,544,2,1,1,13218,34,2699,2041,784,176,20552,28,446,0,40,2017-2018
